City,Date,Temperature (°C),Weather Description,Humidity (%),Wind Speed (m/s)
Lahore,2023-11-15,20.6,0.8926362969092179,-0.43792302634880076,-0.3917633820753187
Lahore,2021-05-16,18.3,-0.8691458680431858,0.2671334608118787,0.844877912837127
Karachi,2024-01-02,11.6,0.8926362969092179,-0.8941360474527698,1.302893207249144
Islamabad,2022-11-14,39.6,-1.456406589693987,0.5574508378780408,-0.20855726431051175
Karachi,2023-01-25,21.5,-0.2818851463923846,-1.1429795135094802,1.6464046780581565
Islamabad,2023-05-06,21.9,1.479897018560019,1.2210334140292685,-0.9413817353697388
Lahore,2023-12-05,20.0,-1.456406589693987,-0.10613173827318688,1.2570916778079424
Islamabad,2021-10-27,14.2,-0.8691458680431858,1.0551377699914617,1.119687089484337
Quetta,2022-11-23,29.5,-0.8691458680431858,0.8892421259536547,-1.1474886178551464
Peshawar,2020-01-11,23.7,0.30537557525841663,0.7648203929252995,-0.20855726431051175
Karachi,2022-07-07,16.2,-0.8691458680431858,-0.06465782726373515,-0.8955802059285372
Quetta,2020-05-22,15.9,0.30537557525841663,-1.2674012465378355,-1.6055039122671635
Islamabad,2023-03-19,28.6,0.30537557525841663,1.5942986131143342,0.7303740892341228
Peshawar,2023-03-16,29.3,-1.456406589693987,-0.23055347130154208,-0.1169542054281085
Islamabad,2024-01-29,26.5,-0.2818851463923846,-1.7236142676418045,-0.6436717940019279
Karachi,2021-10-16,11.4,-0.8691458680431858,-0.5623447593771559,0.4784656773075136
Quetta,2020-10-08,26.2,-0.2818851463923846,-1.4332968905756422,0.6158702656311186
Karachi,2024-11-10,25.7,-1.456406589693987,0.30860737182133047,-1.0100840295315416
Peshawar,2020-05-30,12.5,-0.2818851463923846,-0.5623447593771559,1.165488618925539
Peshawar,2020-07-09,17.6,0.8926362969092179,-0.8941360474527698,0.45556491258691284
Peshawar,2024-05-12,28.8,0.30537557525841663,0.8892421259536547,0.43266414786631163
Quetta,2022-02-18,11.6,-0.8691458680431858,-0.43792302634880076,-0.5978702645607261
Karachi,2023-10-28,29.1,0.8926362969092179,-1.3088751575472872,0.6158702656311186
Peshawar,2021-04-30,26.2,1.479897018560019,1.179559503019817,1.5319008544551524
Islamabad,2023-03-10,24.2,1.479897018560019,-0.10613173827318688,0.29525955954270666
Peshawar,2021-07-01,36.0,0.30537557525841663,-1.018557780481125,0.11205344177789996
Quetta,2021-10-11,31.1,0.8926362969092179,1.3869290580670754,-0.8268779117667346
Quetta,2020-03-05,19.3,1.479897018560019,-1.3088751575472872,-0.9413817353697388
Karachi,2021-02-14,10.1,1.479897018560019,0.6818725709063961,0.844877912837127
Quetta,2024-03-04,20.2,-0.2818851463923846,-1.7236142676418045,-1.23909167673755
Quetta,2021-04-17,33.6,1.479897018560019,-0.8526621364433181,0.04335114761609746
Quetta,2021-07-04,21.9,0.30537557525841663,0.7648203929252995,0.08915267705729919
Quetta,2022-03-02,12.3,0.30537557525841663,0.5159769268685891,0.844877912837127
Karachi,2024-10-15,16.6,-0.8691458680431858,0.7648203929252995,1.1425878542049381
Peshawar,2020-07-01,15.1,-0.8691458680431858,-0.10613173827318688,-1.1703893825757472
Islamabad,2023-06-24,33.8,-1.456406589693987,0.5574508378780408,1.6693054427787573
Karachi,2021-04-12,22.2,-1.456406589693987,0.059763905764620054,1.4173970308521482
Islamabad,2020-01-07,22.4,-0.2818851463923846,-1.6821403566323527,-1.4222977945023565
Islamabad,2020-02-12,27.6,-1.456406589693987,0.30860737182133047,-1.6513054417083652
Peshawar,2023-11-24,11.3,1.479897018560019,-0.7282404034149629,1.7609085016611608
Karachi,2020-09-21,14.5,-0.2818851463923846,-0.5623447593771559,-1.5597023828259617
Peshawar,2024-09-02,19.2,0.8926362969092179,-1.0600316914905767,0.04335114761609746
Quetta,2022-08-05,25.0,-0.2818851463923846,-1.018557780481125,-0.9871832648109405
Karachi,2022-10-15,28.0,-0.8691458680431858,-1.2674012465378355,0.8677786775577278
Islamabad,2020-04-24,33.4,-0.8691458680431858,1.179559503019817,-0.9871832648109405
Peshawar,2023-10-22,11.0,0.30537557525841663,1.303981236048172,-1.6513054417083652
Karachi,2024-04-12,14.5,-1.456406589693987,0.5159769268685891,1.0051832658813327
Karachi,2021-10-12,27.0,0.8926362969092179,1.3454551470576237,0.18075573593970246
Peshawar,2022-02-23,26.7,-1.456406589693987,1.3869290580670754,-0.3001603231929152
Quetta,2021-05-15,20.5,-0.2818851463923846,-0.7282404034149629,-0.2543587937517135
Quetta,2020-01-08,39.7,1.479897018560019,-0.396449115339349,-0.46046567623712115
Islamabad,2024-02-25,28.2,-0.2818851463923846,-0.023183916254283416,0.43266414786631163
Quetta,2022-01-09,36.5,-0.8691458680431858,1.303981236048172,0.844877912837127
Karachi,2024-06-04,32.0,-0.2818851463923846,-1.6821403566323527,-0.8268779117667346
Quetta,2021-10-28,33.3,-0.2818851463923846,-1.3088751575472872,1.3257939719697447
Lahore,2022-03-13,25.1,-0.2818851463923846,0.3915551938402339,0.844877912837127
Karachi,2023-12-31,12.7,0.30537557525841663,-0.023183916254283416,1.0509847953225346
